date,return
2019-04-10,0.06521244482198929
2019-04-11,-0.032454216627267884
2019-04-12,-0.01648440604624457
2019-04-15,-0.01047543510467952
2019-04-16,0.049755758208187784
2019-04-17,0.0174318931612234
2019-04-18,-0.00920380046160596
2019-04-19,0.010089605990882156
2019-04-22,-0.004753887293255432
2019-04-23,0.03660634320401468
2019-04-24,-0.006788447296963596
2019-04-25,-0.024343095425486405
2019-04-26,-0.01043022926691195
2019-04-29,0.03857099952805232
2019-04-30,0.0027953731754337685
2019-05-06,-0.09337709240212566
2019-05-07,-0.02423397906790059
2019-05-08,-0.00869254769259431
2019-05-09,-0.04007015016519744
2019-05-10,0.078803993214146
2019-05-13,-0.022862327058289833
2019-05-14,-0.008402581124367536
2019-05-15,0.0630930087390762
2019-05-16,0.004271685040294626
2019-05-17,-0.0337942526383489
2019-05-20,-0.03302471937308993
2019-05-21,0.015707379652372566
2019-05-22,-0.010782003296212483
2019-05-23,-0.04204101334412902
2019-05-24,0.028444646717487698
2019-05-27,0.0007902264789088065
2019-05-28,0.014212845253699369
2019-05-29,0.03722965292807867
2019-05-30,-0.009922839042843856
2019-05-31,-0.023198338210543845
2019-06-03,0.003104481318783714
2019-06-04,-0.025842192408275788
2019-06-05,-0.005877400600447835
2019-06-06,-0.01513190483038529
2019-06-10,0.01452073463560244
2019-06-11,0.06366442244646664
2019-06-12,-0.006299615107048462
2019-06-13,0.004992964459171301
2019-06-14,0.004516507836141104
2019-06-17,-0.0020982269981865143
2019-06-18,0.008110178273733393
2019-06-19,0.022361932571547838
2019-06-20,0.06264572161342974
2019-06-21,0.001782702302428607
2019-06-24,0.01478378711346573
2019-06-25,-0.005557578945948549
2019-06-26,-0.004232172650940669
2019-06-27,0.022463185712923606
2019-06-28,0.0029177436116070155
2019-07-01,0.06357851667840109
2019-07-02,-0.008568252501155338
2019-07-03,-0.04673897980523334
2019-07-04,-0.00885458654367155
2019-07-05,0.024827659773057675
2019-07-08,-0.01946421369000384
2019-07-09,-0.011676817536456774
2019-07-10,0.008673120040814553
2019-07-11,-0.001357664816515558
2019-07-12,0.0061177975928665695
2019-07-15,-0.013459449434332194
2019-07-16,-0.010648583322143246
2019-07-17,-0.00610774054318175
2019-07-18,-0.021849864121157525
2019-07-19,0.011685537576612282
2019-07-22,0.0015869949216162915
2019-07-23,-0.004188539384670453
2019-07-24,-0.010543064683500525
2019-07-25,0.023268496636975167
2019-07-26,0.002774095685802891
2019-07-29,0.015508312891796106
2019-07-30,0.003381733272498133
2019-07-31,-0.008465962284338713
2019-08-01,-0.017939760173732333
2019-08-02,-0.006661447388300656
2019-08-05,-0.016620115594148333
2019-08-06,0.005441507311586102
2019-08-07,-0.0018180038317927583
2019-08-08,0.03737898762906822
2019-08-09,-0.013032615301506012
2019-08-12,0.07744937055281897
2019-08-13,-0.0008636017272033447
2019-08-14,0.03226052471018903
2019-08-15,0.0019332594508065792
2019-08-16,0.011921294873843191
2019-08-19,0.0015545866378419149
2019-08-20,0.017122415570241856
2019-08-21,-0.004768887776148367
2019-08-22,0.04552152089797179
2019-08-23,0.029904785911523124
2019-08-26,-0.030204590207705162
2019-08-27,0.006940301931812831
2019-08-28,-0.010127937842487222
2019-08-29,0.014950280821287132
2019-08-30,0.032771270141857656
2019-09-02,-0.003557429427846759
2019-09-03,0.001366346016109743
2019-09-04,-0.01649482267240332
2019-09-05,0.021246839266933604
2019-09-06,-0.001654305027553482
2019-09-09,-0.006551368434914329
2019-09-10,-0.013995515249257129
2019-09-11,-0.060865765947435646
2019-09-12,0.035166827708788206
2019-09-16,0.0
2019-09-17,-0.005750371642255447
2019-09-18,0.06361992628480029
2019-09-19,-0.004249893752656164
2019-09-20,0.013592041761055995
2019-09-23,-0.009091007244733884
2019-09-24,0.03813591640607128
2019-09-25,-0.01049571250144321
2019-09-26,-0.007424928667649544
2019-09-27,0.008281949624373564
2019-09-30,-0.026231558419535395
2019-10-08,0.018611839742264102
2019-10-09,-0.02168036158868214
2019-10-10,0.008945149522706863
2019-10-11,0.02121740260021432
2019-10-14,0.00572415913162394
2019-10-15,0.03267388302749885
2019-10-16,-0.04184655582432617
2019-10-17,0.014199431170574206
2019-10-18,-0.007919336204180283
2019-10-21,-0.007717879224188984
2019-10-22,0.002453935365476445
2019-10-23,-0.012654725033792169
2019-10-24,-0.009313556398758194
2019-10-25,0.022936977715877438
2019-10-28,0.0073820363357868235
2019-10-29,0.01553227884188968
2019-10-30,-0.009565696580263405
2019-10-31,-0.0039787102260202545
2019-11-01,0.005259385737473421
2019-11-04,0.015297189049770843
2019-11-05,-0.0006092775414102691
2019-11-06,-0.006199820205214035
2019-11-07,0.008702704388783289
2019-11-08,0.0037417279980209717
2019-11-11,-0.0061616192735450825
2019-11-12,0.0026865887555926893
2019-11-13,0.023083978276327466
2019-11-14,0.0060436959215124375
2019-11-15,-0.005106280725292178
2019-11-18,0.0023951613714814357
2019-11-19,0.005059986948446449
2019-11-20,0.0014284429971331836
2019-11-21,-0.0024438415193711593
2019-11-22,-0.03729738918275727
2019-11-25,-0.012401715882297881
2019-11-26,0.003092035379615554
2019-11-27,0.005189930486385608
2019-11-28,-0.01475926234979974
2019-11-29,-0.04954635442582345
2019-12-02,0.00445548414404584
2019-12-03,-0.016633953225323572
2019-12-04,0.0048828895880554946
2019-12-05,0.008382897542363432
2019-12-06,0.0447377499805246
2019-12-09,-0.01203702717385513
2019-12-10,0.006145751345056905
2019-12-11,-0.0058081592850176555
2019-12-12,-0.023691727297224463
2019-12-13,0.02870485884937679
2019-12-16,-0.016184251478368994
2019-12-17,0.024064841985840246
2019-12-18,-0.002109187749667174
2019-12-19,-0.011315477651931638
2019-12-20,-0.011984840795966067
2019-12-23,0.003278437715147575
2019-12-24,-0.0014160140294313672
2019-12-25,-0.015598241652759137
2019-12-26,0.001551298104092158
2019-12-27,0.03086727073583595
2019-12-30,0.02446955793811778
2019-12-31,-0.002933257906701514
2020-01-02,-0.05568572239091374
2020-01-03,-0.057233775048121216
2020-01-06,-0.0006727013088171363
2020-01-07,0.019533279795928005
2020-01-08,-0.007401830186493652
2020-01-09,0.016991282631781734
2020-01-10,0.011245367023534847
2020-01-13,0.013355725260135953
2020-01-14,-0.018890531219206363
2020-01-15,0.00539849572571538
2020-01-16,-0.0058235895107277
2020-01-17,0.0005709261564108559
2020-01-20,-0.018829812728953454
2020-01-21,-0.018260697628435407
2020-01-22,0.00024879453125925544
2020-01-23,-0.026898659212583387
2020-02-03,-0.05949584332436675
2020-02-04,0.044118598661817776
2020-02-05,0.01484915342472548
2020-02-06,0.025660755288485104
2020-02-07,0.005954011217357058
2020-02-10,-0.011257502041975953
2020-02-11,0.03772478030792814
2020-02-12,-0.0008422072752863885
2020-02-13,-0.007239850353332411
2020-02-14,-0.0034893052793188994
2020-02-17,0.006792954935396889
2020-02-18,-0.011384319317404579
2020-02-19,0.014658114145666534
2020-02-20,0.024847735388953796
2020-02-21,-0.005773763208047233
2020-02-24,-0.02914988941189811
2020-02-25,-0.014451778725392828
2020-02-26,-0.0013158206690533358
2020-02-27,0.016249836789440586
2020-02-28,-0.03549570173799288
2020-03-02,0.03513084757256868
2020-03-03,0.03157537612017136
2020-03-04,0.01805459473558879
2020-03-05,0.04687587028929796
2020-03-06,-0.01649339732062105
2020-03-09,-0.044889480346651967
2020-03-10,0.04756564489453763
2020-03-11,0.0027250018923623553
2020-03-12,-0.02158979391560356
2020-03-13,-0.029175438403121534
2020-03-16,-0.051123978201634834
2020-03-17,-0.026203381313040675
2020-03-18,-0.04559696265988422
2020-03-19,-0.015435913280807512
2020-03-20,0.051361847352798806
2020-03-23,-0.020247497046203544
2020-03-24,0.0469680236617287
2020-03-25,0.029220267468506478
2020-03-26,-0.017882596864066236
2020-03-27,0.012690568436708904
2020-03-30,-0.004145593234391787
2020-03-31,0.0463860508819296
2020-04-01,-0.009093285745137902
2020-04-02,0.048177845073815284
2020-04-03,-0.005701653588977562
2020-04-07,0.022188958351677446
2020-04-08,-0.00020458265139122744
2020-04-09,-0.0013569836192691698
2020-04-10,0.007009824538699583
2020-04-13,-0.002891504331901773
2020-04-14,0.024487954718764415
2020-04-15,0.004717623994884068
2020-04-16,0.00782578753508556
2020-04-17,0.029921210929007014
2020-04-20,0.0013068347457201313
2020-04-21,-0.027407712309375887
2020-04-22,0.04593453554507265
2020-04-23,0.007658373385178718
2020-04-24,-0.0016649853579228102
2020-04-27,0.024957570168640197
2020-04-28,0.0029958746901233013
2020-04-29,-0.004036644718007465
2020-04-30,-0.008815046901798462
2020-05-06,0.03315707560393233
2020-05-07,0.011227860063437456
2020-05-08,0.0024149449003951773
2020-05-11,0.007753512156399189
2020-05-12,0.009150195094249858
2020-05-13,0.002677509825099733
2020-05-14,-0.00847273517271352
2020-05-15,-0.012406879929885983
2020-05-18,0.030699686624698463
2020-05-19,-8.968770740269694e-05
2020-05-20,0.004386122273249082
2020-05-21,0.013484912080159228
2020-05-22,-0.03339589556513067
2020-05-25,0.03163258794679891
2020-05-26,-0.004329884153507768
2020-05-27,-0.01774985134499496
2020-05-28,0.005421180552418248
2020-05-29,0.020309677651266567
2020-06-01,0.046592740692461554
2020-06-02,-0.007397308692468907
2020-06-03,-0.00967375453589725
2020-06-04,0.007439622625356357
2020-06-05,0.014454944083755361
2020-06-08,-0.0158321954815418
2020-06-09,0.008894601104803224
2020-06-10,0.005998380184254248
2020-06-11,-0.019456068700049567
2020-06-12,0.013607245794240663
2020-06-15,-0.02815701098604395
2020-06-16,0.0181286194292265
2020-06-17,0.0009551016927471512
2020-06-18,0.006815645313817953
2020-06-19,0.022711695169110646
2020-06-22,-0.0006950132797179931
2020-06-23,0.029393013570464532
2020-06-24,0.002034956204203464
2020-06-29,0.0025365227163269832
2020-06-30,-0.00023219318472966766
2020-07-01,0.02513874762747559
2020-07-02,0.03884974141837105
2020-07-03,-0.0016619165432135707
2020-07-06,0.04384669850404488
2020-07-07,0.06350168495948161
2020-07-08,-0.004518961317419579
2020-07-09,0.01680832646050434
2020-07-10,0.005262134750869896
2020-07-13,0.04543757168387064
2020-07-14,-0.012750513464899416
2020-07-15,-0.0061184010750812146
2020-07-16,-0.09005278485620671
2020-07-17,0.024325077333028577
2020-07-20,-0.0077344752552584994
2020-07-21,0.021816903883324468
2020-07-22,0.006933601139091472
2020-07-23,-0.0014208911993550677
2020-07-24,-0.055206288180928875
2020-07-27,0.019730792345176607
2020-07-28,0.033692148202848715
2020-07-29,0.001373824521393896
2020-07-30,0.005487758867875447
2020-07-31,-0.001241651259730192
2020-08-03,-0.006953694406306221
2020-08-04,0.0013688359391659244
2020-08-05,-0.0013669647886356273
2020-08-06,-0.020663231966102424
2020-08-07,-0.004888498683055298
2020-08-10,0.0021104045059605614
2020-08-11,0.006000929721506232
2020-08-12,-0.010894069873275902
2020-08-13,0.005698146863541753
2020-08-14,0.018299678347961423
2020-08-17,0.020044374097139217
2020-08-18,0.010164047730368164
2020-08-19,-0.012074135190067059
2020-08-20,-0.015616618798335091
2020-08-21,0.00827706081570434
2020-08-24,0.013921288283542887
2020-08-25,0.020679557936497117
2020-08-26,0.0
2020-08-27,0.0026441211271888143
2020-08-28,0.017141463221671982
2020-08-31,0.01912120249677529
2020-09-01,0.009845511960261843
2020-09-02,-0.004396102710090277
2020-09-03,-0.0012651901897152706
2020-09-04,-0.014568118622489412
2020-09-07,-0.02988835254115274
2020-09-08,-0.008017014622769603
2020-09-09,-0.01562927884904397
2020-09-10,0.012077704421932456
2020-09-11,0.018235574118893316
2020-09-14,0.021727822806312913
2020-09-15,-0.003866502555113782
2020-09-16,-0.02257745230594055
2020-09-17,-0.036124403497276525
2020-09-18,0.01680960784448371
2020-09-21,-0.019043888735067127
2020-09-22,-0.0007641523072580148
2020-09-23,-0.01082343539008468
2020-09-24,-0.014389491353071882
2020-09-25,0.004091554720127899
2020-09-28,0.018220845942712227
2020-09-29,-0.0060133122291418095
2020-09-30,0.011264941693496233
2020-10-09,0.018909570993405733
2020-10-12,0.036854075138852416
2020-10-13,-0.007556625878677559
2020-10-14,-0.006558280156611751
2020-10-15,-0.002640630054331017
2020-10-16,-0.008604769690029768
2020-10-19,-0.008679454396143704
2020-10-20,0.023572357033654567
2020-10-21,-0.0004408503806447861
2020-10-22,0.0060363894886514835
2020-10-23,-0.017778039508208554
2020-10-26,-0.04818402259646126
2020-10-27,-0.012598072494908297
2020-10-28,0.028218232337909877
2020-10-29,0.007714049358886088
2020-10-30,-0.00409087488626958
2020-11-02,0.002740742267191454
2020-11-03,0.014378682011234378
2020-11-04,0.0030929436314399705
2020-11-05,0.015026559039162057
2020-11-06,-0.014114307317817265
2020-11-09,0.02822236125967925
2020-11-10,0.0015899395430396535
2020-11-11,-0.008916964443195896
2020-11-12,0.0022674242324371985
2020-11-13,-0.0195912086177642
2020-11-16,0.01680317147284316
2020-11-17,-0.009400728309056361
2020-11-18,-0.014751030574257862
2020-11-19,0.01793922024549821
2020-11-20,-0.00015272447177250292
2020-11-23,0.0466544911173834
2020-11-24,-0.016947969543147257
2020-11-25,-0.023636633554725006
2020-11-26,0.0049647312368197305
2020-11-27,0.0023089370995539316
2020-11-30,-0.015744672472747134
2020-12-01,0.015396412615856558
2020-12-02,0.0006632562598913871
2020-12-03,0.007212232576453648
2020-12-04,0.028740088220538418
2020-12-07,0.012217366520995698
2020-12-08,0.02352661448263338
2020-12-09,-0.006113254146314584
2020-12-10,-0.004367107683034055
2020-12-11,-0.007969407360272851
2020-12-14,0.005604717927001568
2020-12-15,-0.008044389672960617
2020-12-16,0.014976900986390262
2020-12-17,0.015690833379464753
2020-12-18,-0.012420517168291623
2020-12-21,-0.0015329993438762957
2020-12-22,0.023644436801798285
2020-12-23,-0.02360825298927871
2020-12-24,-0.00694956496092014
2020-12-25,-0.00021037911554155908
2020-12-28,0.026612369181638673
2020-12-29,-0.0036170943880780015
2020-12-30,0.03993247781024811
2020-12-31,0.03781730170643294
2021-01-04,-0.0005606041069856627
2021-01-05,0.03502936408662838
2021-01-06,0.02197546118662075
2021-01-07,0.021211269547510625
2021-01-08,-0.025963370876367575
2021-01-11,0.005187147815054027
2021-01-12,0.032441978870550336
2021-01-13,0.0015924466658789882
2021-01-14,-0.015386272367793441
2021-01-15,-0.02708629589694711
2021-01-18,-0.01017244979360632
2021-01-19,-0.028986526322621775
2021-01-20,0.017390819964349324
2021-01-21,0.01608063862638387
2021-01-22,0.005361598025638736
2021-01-25,0.050944933377641055
2021-01-26,-0.016886051030451932
2021-01-27,-0.027437126494023967
2021-01-28,-0.0005333930733575354
2021-01-29,0.015039038526195592
2021-02-01,-0.0036067866475286703
2021-02-02,0.01882740315865572
2021-02-03,0.023259909156355674
2021-02-04,0.0662752442172394
2021-02-05,-0.0037263129913036597
2021-02-08,0.02658674760218993
2021-02-09,0.040671311015088474
2021-02-10,0.06447627797450739
2021-02-18,-0.05446645913549164
2021-02-19,-0.0048741796977122
2021-02-22,-0.07657884307971807
2021-02-23,0.009152236704423222
2021-02-24,-0.056384061468183644
2021-02-25,-0.019748935329832573
2021-02-26,-0.014061442615159736
2021-03-01,0.01845360662695117
2021-03-02,-0.05144588664413341
2021-03-03,0.04447361141995554
2021-03-04,-0.05556161367542667
2021-03-05,0.01490551410553187
2021-03-08,-0.05423370713473108
2021-03-09,-0.013180279415049956
2021-03-10,0.019166695689525115
2021-03-11,0.04441849869005576
2021-03-12,-0.011997011653460898
2021-03-15,-0.027900584504826687
2021-03-16,0.019900751743090028
2021-03-17,0.011056121227641436
2021-03-18,0.021661206398149835
2021-03-19,-0.032174789408727644
2021-03-22,-0.011142728270009283
2021-03-23,0.0033844282512474066
2021-03-24,-0.003928633565122741
2021-03-25,-0.010142044974335018
2021-03-26,0.023907239909152445
2021-03-29,0.011730107461126682
2021-03-30,0.01206116853216388
2021-03-31,-0.025545107066846207
2021-04-01,0.019779472807403664
2021-04-02,0.06419747690256727
2021-04-06,-0.01846708320712198
2021-04-07,-0.03401470849766186
2021-04-08,0.004873320734896769
2021-04-09,-0.02694270364642548
2021-04-12,-0.006152431899611788
2021-04-13,0.006747721042191346
2021-04-14,0.014390161557236825
2021-04-15,-0.01713235013285752
2021-04-16,0.02186089630785104
2021-04-19,0.01793814545000183
2021-04-20,0.003629008586874649
2021-04-21,-0.007869870625707875
2021-04-22,-0.013131166958768148
2021-04-23,0.02902313052262273
2021-04-26,-0.016424503755152475
2021-04-27,0.008918174940035772
2021-04-28,-0.027890204921738326
2021-04-29,-0.008556781687174109
2021-04-30,-0.010804845073531522
2021-05-06,-0.026654468165817735
2021-05-07,-0.03209555304649847
2021-05-10,-0.014193594230188511
2021-05-11,0.04803522302711416
2021-05-12,0.014328371895758307
2021-05-13,-0.007062984873911549
2021-05-14,0.02182337576609439
2021-05-17,0.02679267559198939
2021-05-18,0.000732203389830488
2021-05-19,-0.005587773020432452
2021-05-20,0.0053848124308504275
2021-05-21,-0.009096477960827687
2021-05-24,0.015969232284218426
2021-05-25,0.0663460917138734
2021-05-26,0.012876901867908241
2021-05-27,0.012463916960399724
2021-05-28,-0.007386288094780813
2021-05-31,-0.005953001056657636
2021-06-01,0.0114532960040723
2021-06-02,-0.009349990625339255
2021-06-03,0.00010957321233795447
2021-06-04,0.014581600689239638
2021-06-07,0.0095715386616535
2021-06-08,-0.03889556055795684
2021-06-09,0.004299900343486263
2021-06-10,0.019634411093593318
2021-06-11,-0.02947729304885216
2021-06-15,0.007222844344904944
2021-06-16,-0.017687576751449163
2021-06-17,-0.0005607601644209703
2021-06-18,-0.03395789365316315
2021-06-21,-0.004955427791957234
2021-06-22,-0.003571753693578872
2021-06-23,-0.019868225886197077
