event_date,event_type,pre_day_return,event_day_gap,event_day_return,event_day_amplitude,volume_change,close_change_from_prev,target_post_3d_return,label
2022-11-09,17,-0.017321466031346378,-0.000709036015980043,-0.018348833838148754,0.029663312250612348,-0.08226319135410044,-0.019044859870086316,0.056813765874434506,1
2022-11-22,2,-0.015620089027928961,-0.001886035908935625,0.016746019937509293,0.032457967564350626,-0.2351903007980356,0.014828400433639772,-0.01312641306495164,0
2022-11-29,3,0.01913780746298255,0.04464926981086892,0.021083992208089875,0.035092242465910396,0.5384615384615384,0.06667464687574806,0.0244641454382225,1
2022-12-09,9,0.003327235610700166,0.0032897779069613934,0.025020411388237775,0.03160473017461613,0.9875823618854537,0.028392500891807275,0.026253243916853027,1
2022-12-15,9,0.01775430639078593,0.02136289378642106,-0.011037162327793297,0.02206206795116929,0.05278713313629803,0.010089945732115628,-0.04461037955073587,0
2022-12-21,3,-0.03161253446727254,0.005837484433374844,0.009672676623075138,0.013767443060176887,-0.5061258063119616,0.015566625155666251,0.0019543225015327672,1
2022-12-29,2,-0.008077514032172012,-0.010115890166722515,0.001277408393850556,0.016567986868241746,0.045713219516745965,-0.0088514038958822,0.003833715003795436,1
2022-12-30,2,0.001277408393850556,0.01084411897912188,-0.0056794159036266225,0.01640089103725066,0.13002944062806673,0.005103114813704414,0.04696414858441171,1
2023-02-13,5,-6.0285633330666126e-05,0.0,0.02794407567508902,0.03888657780028577,1.1210453155407283,0.02794407567508902,0.0032081735111611754,1
2023-03-31,1,0.004263950733094958,0.015163738043392553,-0.002987446748761703,0.017327191142817878,0.4252479617801319,0.012130990434714042,-0.013807403500991786,0
2023-04-17,2,-0.007988975467875907,0.017015664910472607,0.008182945482699365,0.0157364336205757,0.4349566691785983,0.02533784865148625,-0.00694275350103337,0
2023-04-26,1,0.015681784558780887,0.008625439346442556,-5.650888131260432e-05,0.025742934820144787,0.35509886799786233,0.008568443051201654,0.0037611925303595484,1
2023-05-12,8,-0.0088182974925143,-0.0013220585793298609,-0.00549988168859167,0.01590489041805489,0.2764003673094582,-0.006814669102149828,-0.0034725124913990136,0
2023-05-19,9,-0.009004544108749667,-0.012989796514837594,0.01875407160765166,0.032099074141096404,0.39138352671835164,0.005520663518805978,0.007363532428609173,1
2023-06-05,9,0.017138993218046763,-0.002922456179612613,-0.0007657624948013009,0.013123584824699724,-0.35345997286295794,-0.0036859807670788663,0.0019819379389166727,1
2023-06-14,6,0.003319179281060658,0.012922651469628538,0.005026568091498773,0.017880038528516825,1.1486735320193684,0.018014176148662107,0.010866046777315933,1
2023-06-26,3,-0.0026248371279120725,-0.009921110760492286,-0.007081936281696542,0.022310330320376343,0.35393036510354947,-0.016932786367939368,0.0030237470067472805,1
2023-06-28,5,0.000680071343333341,0.0013656297284127161,0.009732048532189421,0.014726126068444473,0.22406748385396072,0.01111096863539605,0.013715481436860029,1
2023-07-14,2,0.010278284071478284,0.010911480613522739,-0.0018398361319285164,0.010609721694121083,-0.28120277444104314,0.009051569145308627,-0.018432273682399636,0
2023-08-03,1,-0.001934037929896865,-0.0056993696497167415,0.004855036742367806,0.022641552694631372,0.16392025501107568,-0.0008720035564066459,0.006577108468098442,1
2023-08-21,6,-0.017227538278535227,-0.005717965382161704,-0.0011993427601674283,0.01434413941160235,0.1109675145391529,-0.006910450341945149,0.015189903817288982,1
2023-08-29,9,-0.03587380721423906,-0.004077096311894959,0.013702733498572846,0.024128087960624555,-0.2947968430283543,0.009569769822467976,-0.00016223325665879027,0
2023-09-08,9,-0.008453085376162378,-0.0017867778439547032,-0.009616734521971112,0.011693340820815206,-0.2808856436226593,-0.011386329397750762,0.0008328017577433328,1
2023-10-23,1,0.009969559611320103,-0.009890890904065579,0.00931175434515303,0.025522581502774828,-0.4438910437235543,-0.0006712381052659168,0.018603150352965968,1
2023-10-27,6,0.003392623152869146,-0.005320627614251277,0.008260863913478687,0.02033043455653913,0.5305101402662378,0.002896283318571782,0.06722147374120892,1
2023-11-01,7,0.002946133360779217,0.10609558993304076,-0.04001554001554001,0.04419046956360392,3.6902160229618812,0.06183457759306284,0.01873070906092765,1
2023-11-21,3,0.004602412891665337,0.01277885014782422,0.003968636911942055,0.01682750301568146,0.6174763542562339,0.016798201676155106,-0.0078097778418580064,0
2023-11-29,9,0.004915687401411098,-0.000632749662330687,0.0040850369540600985,0.010958370368566523,0.18106060606060606,0.0034497024859761216,-0.014551716193028516,0
2023-12-04,8,-0.017447066813311096,0.0,-0.005853712244473494,0.010123190976597496,-0.4420743699131645,-0.005853712244473494,-0.031200585741621517,0
2023-12-07,9,0.0002345914621387709,0.0006338822753838158,-0.0025339228927263742,0.013797210150895092,0.049935013206993416,-0.0019016468261514473,0.006344549022596508,1
2023-12-14,3,-0.02862387644005572,0.003883798824434071,-0.01951263842548713,0.022621937762083516,0.04854469050504009,-0.015704622763231577,0.02588581113288485,1
2023-12-20,17,0.006495277932942751,0.0013552059267673412,-0.005291039389564882,0.010955867189111157,0.03985229882469492,-0.003943003910737038,0.014389654479840901,1
2024-01-02,2,0.003718209310396113,-0.006791464980736936,-0.01864261382002636,0.02492105328592381,0.1676531464468572,-0.025307468141855187,-0.013713902032698054,0
2024-04-03,1,-0.004957664884135467,0.012446584187053307,-0.011605475277695922,0.018074805858645338,0.14134150654249675,0.0006966603842827762,-0.04172701222658015,0
2024-04-29,1,0.00971858308979129,-0.007784868162508993,0.004432206107014173,0.02148834109755258,0.33346238224287006,-0.0033871661957069923,0.04130989935406339,1
2024-04-30,6,0.004432206107014173,0.0006321666416303583,-6.255121380624702e-06,0.01556274199500834,-0.25578244459498695,0.0006259075659706575,0.03688668151224762,1
2024-05-06,6,-6.255121380624702e-06,0.01812119998999176,0.016115258194329258,0.02334654256136147,0.9476267880364109,0.03452848600095081,-0.002539482912907856,0
2024-05-09,9,-0.0034388019502574895,-0.0036014840285947137,-0.0012108883076625012,0.009069553424392144,0.5158101428668156,-0.004808011341356756,-0.03274574462926142,0
2024-05-22,9,-0.0018730333150192297,-0.001251032101483724,-0.003313124733822659,0.011874639877746345,0.24507457190204382,-0.004560012009908151,-0.01733704497326246,0
2024-05-28,9,-0.005013743255624624,0.00017905102954340242,-0.0036826760779499713,0.007780931921640738,-0.06283369192764364,-0.003504284435349801,-0.010389393706042294,0
2024-05-30,9,0.0051292572835453425,0.0006378852827107573,-0.01657444475610067,0.01681668664099745,0.6390005597679508,-0.015947132067768932,0.0027225348095522373,1
2024-06-12,3,-0.022710417126019768,0.0006836765389558892,0.0011477918670746586,0.013664188893747266,-0.5277947812717981,0.001832253124401671,-0.020595621553747775,0
2024-08-09,1,0.014742879391416375,0.02164914222468173,-0.016777529810268758,0.023255981915224034,0.19923600334248537,0.0045083932853716285,-0.017262149615090792,0
2024-08-15,99,-0.007205562605282128,-0.006181513760782131,0.016441158552636625,0.024097654164065587,0.7175339197852989,0.010158013544018168,-0.0030855747530430817,0
2024-08-19,17,0.003263403263403324,0.0005900749395172852,-0.004835761042637219,0.024974936604352266,0.24175022789425707,-0.004248539564524688,-0.011400000000000073,0
2024-09-03,8,-0.02583864871249705,0.0022734851010943044,0.009073312363900314,0.016604161625937603,-0.47596308773985646,0.011367425505471521,-0.00899172761059825,0
2024-09-23,4,0.002040368952666874,0.0034329563812600357,-0.005416918226336651,0.02753739853759972,0.1392626682006903,-0.002002557889068482,0.22549532079925813,1
2024-09-27,4,0.097423972457947,0.04884559288918242,0.019153067114446167,0.04187437686939177,-0.09617796418511894,0.06893420292248001,-0.02191458140253318,0
2024-10-22,6,-0.008466539770905451,-0.0015412561237408552,0.011329180219416765,0.024794641380450975,-0.13661683488859264,0.00977046292728577,0.010800239853907259,1
2024-10-28,1,0.008052678789855756,0.000775240830249131,0.003368001293312497,0.028809883062995086,0.4100198233916021,0.004145853135680536,-0.024980531163565106,0
2024-11-11,3,-0.03211706455580439,-0.013013756655132208,0.005288664694696804,0.0282326220156349,-0.2783729081305228,-0.007793917355802778,-0.015900746763695617,0
2024-11-22,9,0.0008580592878107849,-0.002708054079431729,-0.022739832572609812,0.02725641497977077,0.8309057058372576,-0.02538630595567769,0.007840098297937552,1
2024-12-16,3,-0.02102985955227625,0.0013854637147053118,0.004288995268269768,0.012652536041395697,-0.3428461787041525,0.005680401230291811,0.016400782498484562,1
2025-01-03,2,-0.024449213550297465,0.004525075882041714,-0.01351407542933178,0.019390965667318127,-0.3478182654060645,-0.009050151764083428,-0.02283201258922048,0
2025-04-03,1,-0.005961073789862203,-0.012701507886688113,0.026297989773003898,0.03854738778712698,0.637030543508351,0.013262457761809931,-0.01834814014182896,0
2025-04-30,1,-0.00400416433090414,0.004013561684221817,-0.0019954218748957303,0.01358755497420627,0.3610611986047986,0.0020101310605451475,0.020856737816294907,1
2025-08-13,1,-0.008392746870263316,-0.00852039516517109,-0.0035330897047907593,0.009764175184148963,0.5594849948832671,-0.012023381549523034,0.006052618384201625,1
2025-10-30,1,-0.0057342203013995815,-0.007166498572382449,0.0035268447973674315,0.010601995922309378,0.3983557768806907,-0.0036649289032203657,0.0016110865566945573,1
2025-11-06,4,-0.00414428680461947,0.007105406412056323,0.0036485448493642496,0.008150550482205369,0.11234227701232777,0.01077987565538792,0.016907955809718104,1
2025-12-11,3,0.0020348245690531923,0.0027994546140234747,0.003854776885803086,0.007550444781948401,-0.32438958138411855,0.006665022772765553,0.007211659690352507,1
